Cluster,Modo,Amostra,S1,S2,S3,S4
1,1,38,15.041,25.653,33.217,45.871
1,1,39,15.009,25.967,33.153,45.719
1,1,40,14.849,25.394,32.951,45.622
1,1,41,15.036,25.707,33.24,45.667
1,1,42,15.28,25.828,33.228,45.709
1,1,43,15.26,25.758,33.0,45.846
1,1,44,15.252,25.58,33.358,45.589
1,1,45,15.517,26.05,33.299,45.973
1,1,46,14.818,25.609,33.321,45.706
1,1,47,15.493,26.279,33.175,45.773
1,1,48,15.447,26.242,33.196,46.01
1,1,49,15.814,25.63,33.214,45.895
1,1,50,15.396,26.163,33.548,45.645
1,1,51,15.653,25.924,33.785,45.894
1,1,52,15.473,26.188,33.713,46.13
1,1,53,15.313,26.228,33.383,46.107
1,1,54,15.415,26.249,33.459,45.823
1,1,55,15.893,26.248,33.527,46.39
1,1,56,15.712,26.246,33.734,45.996
1,1,57,15.944,26.173,33.628,46.413
1,1,58,15.692,25.837,34.062,46.67
1,1,59,15.869,25.973,33.708,46.123
1,1,60,15.962,26.177,33.916,46.305
1,1,61,15.751,26.58,34.241,46.254
1,1,62,16.033,26.452,33.983,45.894
1,1,63,16.183,26.442,34.26,46.225
1,1,64,16.534,26.339,34.037,46.344
1,1,65,16.076,26.635,34.193,46.235
1,1,66,15.962,26.636,33.8,46.252
1,1,67,16.334,26.339,33.687,46.436
1,1,68,16.295,26.207,34.197,46.414
1,1,69,16.307,26.497,34.237,46.45
1,1,70,16.977,26.884,34.178,46.367
1,1,71,16.713,26.965,34.38,46.316
1,1,72,16.513,26.784,34.318,46.74
1,1,73,16.558,26.835,34.253,46.411
1,1,74,16.89,26.51,34.055,46.324
1,1,75,16.286,26.807,34.067,46.46
1,1,76,17.023,26.991,34.074,46.509
1,1,77,17.06,26.885,34.128,46.652
1,1,78,16.856,27.249,34.337,46.7
1,1,79,16.743,27.158,34.328,46.337
1,1,80,16.687,27.337,34.33,46.396
1,1,81,17.031,27.466,33.974,46.321
1,1,82,16.915,27.572,34.517,46.793
1,1,83,16.922,27.096,34.58,46.672
1,1,84,17.31,27.322,34.576,46.712
1,1,85,17.406,27.561,34.226,46.251
1,1,86,17.5,27.678,34.376,46.348
1,1,87,17.37,27.666,34.97,46.843
1,1,88,17.326,27.341,34.642,46.7
1,1,89,17.247,27.97,35.027,47.007
1,1,90,17.316,27.771,34.828,46.889
1,1,91,17.8,27.767,34.878,46.947
1,1,92,17.668,27.323,34.777,46.729
1,1,93,17.394,28.056,35.136,47.132
1,1,94,17.751,28.03,34.822,46.921
1,1,95,17.531,27.879,34.862,46.639
1,1,96,17.79,27.824,35.24,47.099
1,1,97,17.852,27.93,34.919,46.899
1,1,98,17.684,27.89,34.791,46.71
1,1,99,18.052,28.038,34.613,46.955
1,1,100,18.199,28.212,35.205,47.008
1,2,1,7.881,16.823,29.099,36.096
1,2,2,8.357,17.3,29.034,35.791
1,2,3,8.086,17.163,29.05,35.944
1,2,4,8.251,17.059,28.994,36.142
1,2,5,8.17,17.249,29.205,35.872
1,2,6,8.204,17.528,28.948,35.697
1,2,7,7.978,17.286,29.216,36.116
1,2,8,8.643,16.785,29.319,36.472
1,2,9,8.224,17.284,29.119,36.001
1,2,10,8.435,17.685,29.667,36.133
1,2,11,8.931,17.447,29.681,36.201
1,2,12,8.626,17.553,29.996,36.41
1,2,13,8.509,17.714,29.318,36.162
1,2,14,8.882,17.566,29.476,36.283
1,2,15,8.817,17.685,29.063,36.433
1,2,16,8.604,17.352,29.468,36.337
1,2,17,8.711,17.846,29.242,36.259
1,2,18,8.783,17.711,29.596,36.158
1,2,19,9.095,17.773,29.192,35.988
1,2,20,8.998,17.756,29.579,36.394
1,2,21,9.095,18.03,29.408,36.186
1,2,22,8.881,17.938,29.909,36.354
1,2,23,8.65,17.579,29.523,36.348
1,2,24,9.118,17.968,29.658,36.69
1,2,25,9.115,17.828,29.846,36.193
1,2,26,9.378,18.061,29.751,36.838
1,2,27,9.226,18.492,29.765,36.285
1,2,28,9.414,17.905,29.69,36.639
1,2,29,9.561,18.036,30.067,36.812
1,2,30,9.787,18.306,30.173,36.224
1,2,31,9.486,18.067,29.954,36.506
1,2,32,9.567,18.656,29.926,36.723
1,2,33,9.604,18.335,29.991,36.75
1,2,34,9.933,18.689,30.082,36.798
1,2,35,9.52,18.382,30.238,36.873
1,2,36,9.842,18.617,30.178,36.96
1,2,37,9.908,18.409,30.177,36.154
1,2,38,9.977,17.79,29.795,36.85
1,2,39,10.046,18.328,30.028,37.054
1,2,40,9.903,19.049,30.2,36.882
1,2,41,10.373,18.666,30.03,36.798
1,2,42,10.093,18.407,30.209,36.692
1,2,43,10.335,18.727,30.233,36.839
1,2,44,10.245,18.883,30.12,36.672
1,2,45,10.471,18.718,30.067,36.989
1,2,46,10.393,18.534,30.426,37.067
1,2,47,10.425,19.006,30.129,37.006
1,2,48,10.339,18.823,30.614,37.256
1,2,49,10.809,19.223,30.448,37.051
1,2,50,10.653,19.024,30.526,37.165
1,2,51,10.538,18.894,30.447,37.147
1,2,52,10.601,19.148,30.694,36.965
1,2,53,10.801,19.196,30.343,37.348
1,2,54,10.6,18.829,30.411,36.876
1,2,55,10.76,19.145,30.583,37.224
1,2,56,10.868,19.303,30.762,37.243
1,2,57,10.428,19.207,30.274,37.147
1,2,58,10.899,19.529,30.978,37.201
1,2,59,10.85,19.457,30.664,37.18
1,2,60,11.197,19.288,30.961,37.335
1,2,61,10.859,19.635,30.97,37.24
1,2,62,10.948,19.308,30.752,37.349
1,2,63,10.959,19.608,30.642,37.219
1,2,64,11.222,20.049,30.645,37.574
1,2,65,11.28,19.682,30.974,37.389
1,2,66,11.269,19.931,30.889,37.546
1,2,67,11.221,19.668,30.796,37.431
1,2,68,11.689,19.705,31.001,37.137
1,2,69,11.404,19.441,30.887,37.425
1,2,70,11.764,20.362,30.983,37.687
1,2,71,11.599,19.81,31.217,37.432
1,2,72,11.622,19.798,30.88,37.131
1,2,73,11.781,19.865,31.071,37.462
1,2,74,11.859,19.996,31.089,37.725
1,2,75,12.066,20.099,31.445,37.748
1,2,76,12.026,20.163,31.4,37.624
1,2,77,11.631,20.22,31.039,37.381
1,2,78,12.161,20.288,31.637,37.506
1,2,79,11.72,20.112,31.39,37.596
1,2,80,12.227,20.128,31.47,37.402
1,2,81,12.14,20.241,31.28,37.573
1,2,82,12.063,20.226,31.814,37.62
1,2,83,12.101,19.901,31.311,37.607
1,2,84,12.063,20.636,31.487,37.938
1,2,85,12.262,20.407,31.532,37.701
1,2,86,12.644,19.976,31.18,37.611
1,2,87,12.353,20.618,31.705,37.663
1,2,88,12.604,20.726,31.677,37.953
1,2,89,12.505,20.448,31.81,37.802
1,2,90,12.5,20.895,31.21,37.516
1,2,91,12.313,20.567,31.679,37.519
1,2,92,12.403,20.508,32.251,38.2
1,2,93,12.568,20.647,31.56,37.478
1,2,94,12.677,20.56,31.803,37.56
1,2,95,12.598,20.83,31.923,37.983
1,2,96,12.536,21.011,31.72,38.047
1,2,97,12.848,20.605,31.847,38.013
1,2,98,13.023,20.892,32.246,38.162
1,2,99,12.899,21.11,32.357,38.372
1,2,100,12.754,20.815,32.297,37.788
2,0,1,14.785,24.943,35.114,45.0
2,0,2,14.97,24.945,34.918,44.864
2,0,3,15.606,25.18,35.267,44.962
2,0,4,15.163,25.017,34.59,44.804
2,0,5,14.888,24.75,34.911,45.365
2,0,6,15.291,25.498,35.262,45.277
2,0,7,15.17,25.385,35.356,45.025
2,0,8,15.512,25.433,35.13,44.935
2,0,9,15.213,25.377,35.335,45.021
2,0,10,15.505,25.514,35.424,45.51
2,0,11,15.805,25.24,35.667,45.114
2,0,12,15.809,25.494,35.278,44.878
2,0,13,15.616,25.208,35.583,45.563
2,0,14,15.541,25.62,35.275,45.154
2,0,15,15.905,25.592,35.798,45.204
2,0,16,16.0,25.659,35.639,45.231
2,0,17,15.84,25.657,35.343,45.472
2,0,18,16.03,25.839,35.847,45.65
2,0,19,15.875,25.835,35.445,45.385
2,0,20,15.88,26.124,35.673,45.356
2,0,21,16.289,25.406,35.227,45.579
2,0,22,16.112,25.93,35.395,45.435
2,0,23,16.551,26.085,35.724,45.372
2,0,24,16.121,25.534,35.772,45.649
2,0,25,15.935,25.868,35.519,45.307
2,0,26,16.311,25.623,35.903,45.671
2,0,27,16.3,25.584,35.611,45.787
2,0,28,15.844,26.05,35.604,45.721
2,0,29,16.315,26.241,35.983,45.947
2,0,30,16.459,26.275,35.603,45.838
2,0,31,16.398,26.128,35.926,45.307
2,0,32,16.646,26.473,36.019,45.322
2,0,33,16.625,26.468,35.614,45.445
2,0,34,16.875,26.414,36.102,46.052
2,0,35,16.844,26.532,36.592,45.657
2,0,36,16.64,26.526,36.168,45.615
2,0,37,16.644,26.942,36.175,45.594
2,0,38,17.083,26.498,36.089,45.872
2,0,39,16.692,26.631,36.553,45.873
2,0,40,16.925,26.499,36.118,45.749
2,0,41,16.974,26.823,35.883,45.992
2,0,42,17.024,26.755,36.035,46.106
2,0,43,17.399,26.912,35.987,46.026
2,0,44,17.281,26.439,36.315,45.953
2,0,45,17.361,26.835,36.408,46.195
2,0,46,17.545,26.267,36.317,45.887
2,0,47,17.0,26.899,36.66,45.723
2,0,48,17.467,26.737,36.306,46.255
2,0,49,17.341,27.052,36.096,46.352
2,0,50,17.621,26.964,36.615,45.718
2,0,51,17.787,26.975,36.489,45.922
2,0,52,17.484,27.219,36.611,46.17
2,0,53,17.648,27.223,36.506,46.506
2,0,54,17.386,27.412,36.894,45.91
2,0,55,18.196,27.399,36.844,46.106
2,0,56,17.757,27.198,36.758,46.4
2,0,57,17.886,27.098,36.875,46.324
2,0,58,18.031,27.469,36.686,45.974
2,0,59,17.776,27.033,36.817,46.163
2,0,60,17.912,26.809,36.551,46.424
2,0,61,17.917,27.512,36.552,46.508
2,0,62,18.071,27.538,37.325,46.543
2,0,63,18.089,27.401,36.825,46.362
2,0,64,18.179,27.481,37.213,46.257
2,0,65,18.71,27.618,37.307,46.371
2,0,66,18.493,27.495,36.809,46.412
2,0,67,18.548,27.688,36.753,46.068
2,0,68,18.115,27.366,37.062,46.585
2,0,69,18.447,27.308,37.032,46.347
2,0,70,18.919,27.509,37.022,46.741
2,0,71,18.64,27.953,37.153,46.486
2,0,72,18.756,27.718,37.336,46.165
2,0,73,18.716,27.956,37.067,46.455
2,0,74,18.575,27.746,37.149,46.259
2,0,75,18.815,27.77,37.392,46.264
2,0,76,18.687,27.915,37.545,46.586
2,0,77,18.808,28.18,36.889,46.531
2,0,78,19.3,28.146,37.354,46.67
2,0,79,19.129,27.761,37.034,46.622
2,0,80,18.857,28.462,37.337,46.213
2,0,81,18.796,27.69,37.383,46.582
2,0,82,19.015,28.496,37.7,46.606
2,0,83,18.723,28.443,37.601,46.722
2,0,84,19.396,28.127,37.922,46.488
2,0,85,19.4,28.063,37.364,47.003
2,0,86,19.248,28.608,37.627,46.699
2,0,87,19.623,28.433,37.254,46.579
2,0,88,19.51,28.599,37.327,46.615
2,0,89,19.334,28.487,37.395,46.654
2,0,90,19.354,28.754,37.862,46.771
2,0,91,19.472,28.668,37.567,46.591
2,0,92,19.412,28.553,37.527,46.872
2,0,93,19.796,28.403,37.795,46.816
2,0,94,19.768,28.757,37.529,46.628
2,0,95,19.756,29.006,37.407,46.969
2,0,96,20.038,28.809,37.99,46.779
2,0,97,19.826,28.556,37.441,47.129
2,0,98,19.703,28.829,37.663,46.678
2,0,99,19.915,28.814,38.046,47.071
2,0,100,20.064,29.048,38.316,46.786
2,1,1,18.039,29.267,37.283,49.736
2,1,2,18.038,29.352,37.162,50.079
2,1,3,18.106,29.043,37.148,50.01
2,1,4,18.191,29.176,36.984,50.186
2,1,5,18.833,28.845,37.215,49.948
2,1,6,18.415,29.249,37.332,50.355
2,1,7,18.388,29.506,36.741,50.458
2,1,8,18.475,29.536,36.996,49.994
2,1,9,18.479,29.357,37.327,50.397
2,1,10,18.147,29.595,37.302,50.159
2,1,11,18.256,29.541,36.847,50.35
2,1,12,18.302,29.491,37.336,50.474
2,1,13,18.614,29.381,37.289,50.515
2,1,14,18.807,29.483,37.373,49.967
2,1,15,18.828,29.248,37.6,50.326
2,1,16,19.277,29.42,37.459,50.68
2,1,17,19.088,29.541,37.555,50.34
2,1,18,18.956,29.58,37.522,50.04
2,1,19,18.977,29.85,37.525,50.057
2,1,20,19.198,29.873,37.455,50.344
2,1,21,18.75,29.635,37.522,50.666
2,1,22,18.972,30.008,37.552,50.49
2,1,23,19.122,30.095,37.583,50.145
2,1,24,18.924,29.854,37.47,50.562
2,1,25,19.157,30.475,37.402,50.541
2,1,26,19.074,29.941,37.808,50.055
2,1,27,19.397,30.461,37.719,50.592
2,1,28,19.605,30.087,37.724,50.105
2,1,29,19.578,30.137,37.667,50.605
2,1,30,19.383,30.094,38.021,50.332
2,1,31,19.759,29.96,37.797,51.005
2,1,32,19.825,30.3,37.772,50.534
2,1,33,19.665,30.328,37.972,50.654
2,1,34,19.657,30.072,37.917,50.863
2,1,35,19.476,30.362,37.886,50.722
2,1,36,19.722,30.735,38.181,50.458
2,1,37,19.984,30.325,37.995,50.803
2,1,38,19.802,30.699,37.985,50.636
2,1,39,19.819,30.447,38.39,50.906
2,1,40,20.342,31.054,37.994,50.814
2,1,41,19.815,30.484,38.104,50.609
2,1,42,19.89,30.651,38.017,51.008
2,1,43,19.966,31.282,38.2,50.874
2,1,44,19.941,31.101,38.544,50.939
2,1,45,19.981,30.842,38.126,51.192
2,1,46,20.462,30.859,37.893,50.723
2,1,47,20.488,31.123,38.632,50.622
2,1,48,20.46,31.123,38.108,50.958
2,1,49,20.505,30.9,38.1,50.915
2,1,50,20.435,30.97,38.387,50.911
2,1,51,20.542,31.128,38.469,50.938
2,1,52,20.618,30.696,38.655,51.04
2,1,53,20.658,31.312,38.199,50.665
2,1,54,20.755,31.159,38.654,50.988
2,1,55,20.883,31.387,38.747,51.048
2,1,56,20.378,31.394,38.924,51.249
2,1,57,20.674,31.415,38.882,51.452
2,1,58,20.725,31.275,38.889,51.171
2,1,59,20.727,31.443,38.886,51.198
2,1,60,21.044,31.348,39.096,51.02
2,1,61,20.933,31.442,39.006,50.921
2,1,62,20.838,31.072,38.867,51.016
2,1,63,21.073,31.652,38.762,51.306
2,1,64,21.14,31.694,39.015,51.142
2,1,65,21.216,31.809,39.029,51.021
2,1,66,21.431,31.423,39.263,51.525
2,1,67,21.408,31.711,38.968,51.476
2,1,68,21.326,31.767,39.214,51.248
2,1,69,21.327,31.521,38.857,51.014
2,1,70,21.646,32.162,39.385,51.075
2,1,71,21.695,32.124,39.039,51.44
2,1,72,21.198,31.933,38.947,51.48
2,1,73,21.338,32.029,39.395,51.303
2,1,74,21.473,31.529,39.167,51.364
2,1,75,21.44,32.091,39.16,51.285
2,1,76,21.689,32.254,39.401,51.494
2,1,77,21.974,31.848,39.316,51.569
2,1,78,21.806,32.207,39.184,51.662
2,1,79,22.06,31.577,39.608,50.97
2,1,80,21.877,32.405,39.337,51.307
2,1,81,21.831,32.445,39.046,51.846
2,1,82,22.089,32.042,39.343,51.437
2,1,83,22.323,32.466,39.146,51.579
2,1,84,22.027,32.619,39.25,52.001
2,1,85,22.243,32.168,39.415,51.54
2,1,86,22.045,32.459,39.334,51.284
2,1,87,22.274,32.119,39.46,51.558
2,1,88,22.226,32.92,39.651,51.809
2,1,89,22.095,32.429,39.713,51.575
2,1,90,22.682,32.359,39.643,51.683
2,1,91,22.583,32.512,39.676,51.773
2,1,92,22.453,32.777,39.808,51.822
2,1,93,22.564,32.879,39.743,51.799
2,1,94,22.721,33.099,39.552,52.034
2,1,95,22.371,32.843,40.165,51.998
2,1,96,22.834,32.728,39.886,51.87
2,1,97,22.693,32.822,39.95,51.787
2,1,98,22.739,32.648,40.018,52.069
2,1,99,22.996,33.153,39.988,52.058
2,1,100,23.061,32.982,39.894,52.443
2,2,1,12.96,21.907,34.117,41.07
2,2,2,12.819,22.305,34.041,40.818
2,2,3,13.388,22.245,33.837,41.415
2,2,4,13.332,22.158,34.438,41.112
2,2,5,13.244,22.068,34.266,41.195
2,2,6,13.303,22.082,34.206,41.106
2,2,7,13.083,21.986,34.323,40.62
2,2,8,13.441,22.224,34.502,41.061
2,2,9,13.582,22.281,34.293,41.327
2,2,10,13.407,22.599,34.101,41.259
2,2,11,13.735,22.572,34.713,41.067
2,2,12,13.324,22.281,34.492,41.34
2,2,13,13.67,22.295,34.543,41.015
2,2,14,13.932,23.131,34.493,41.397
2,2,15,13.651,22.238,34.329,41.081
2,2,16,13.511,22.984,34.535,41.396
2,2,17,13.788,22.645,34.703,41.334
2,2,18,14.006,22.681,34.472,41.079
2,2,19,13.554,22.708,34.581,41.123
2,2,20,13.993,22.811,34.169,41.217
2,2,21,14.131,22.917,34.399,41.452
2,2,22,14.304,23.035,34.641,41.346
2,2,23,14.024,23.014,34.729,41.586
2,2,24,14.226,23.124,34.739,41.637
2,2,25,14.424,22.839,34.388,41.809
2,2,26,14.351,22.697,34.637,41.674
2,2,27,14.294,22.978,35.09,41.331
2,2,28,14.24,23.162,34.918,41.659
2,2,29,14.632,23.2,34.968,41.528
2,2,30,14.513,23.222,34.943,41.755
2,2,31,14.661,23.249,34.768,41.634
2,2,32,14.594,23.319,35.401,41.535
2,2,33,14.734,23.534,35.01,42.128
2,2,34,14.624,23.425,34.86,41.61
2,2,35,14.8,23.569,35.114,41.952
2,2,36,14.781,23.374,35.621,41.799
2,2,37,14.706,23.341,34.921,41.927
2,2,38,14.827,23.545,35.127,41.906
2,2,39,14.781,23.345,35.215,41.9
2,2,40,15.067,23.438,35.335,41.651
2,2,41,14.946,23.451,35.49,41.947
2,2,42,15.221,23.929,35.823,41.498
2,2,43,15.002,23.597,35.12,41.644
2,2,44,15.14,23.517,35.387,41.89
2,2,45,15.346,23.902,35.471,41.825
2,2,46,15.724,23.887,35.008,41.72
2,2,47,15.002,23.883,35.386,41.846
2,2,48,15.802,24.03,35.585,41.774
2,2,49,15.25,23.967,35.505,41.609
2,2,50,15.464,24.003,35.457,41.837
2,2,51,15.442,24.005,35.548,42.141
2,2,52,15.816,24.021,35.469,42.128
2,2,53,15.772,24.033,35.748,42.256
2,2,54,15.958,24.516,35.447,42.083
2,2,55,15.752,24.18,35.52,41.803
2,2,56,15.819,24.086,35.697,41.961
2,2,57,15.63,24.327,35.74,42.256
2,2,58,16.337,24.375,35.837,41.944
2,2,59,15.693,24.677,35.585,41.971
2,2,60,15.992,24.382,35.619,42.139
2,2,61,16.296,24.279,35.551,42.409
2,2,62,16.198,24.356,35.544,42.091
2,2,63,16.139,24.753,35.683,42.243
2,2,64,16.335,24.084,36.127,42.044
2,2,65,16.316,24.649,36.167,42.41
2,2,66,15.825,24.483,36.008,42.281
2,2,67,16.446,24.838,36.132,42.297
2,2,68,16.031,24.629,36.123,42.142
2,2,69,16.576,24.942,36.095,41.767
2,2,70,16.244,25.177,35.991,42.003
2,2,71,16.797,24.843,36.351,42.475
2,2,72,16.692,24.953,36.299,42.895
2,2,73,16.844,24.604,36.279,42.688
2,2,74,16.941,24.875,36.453,42.666
2,2,75,17.265,24.85,36.149,42.439
2,2,76,16.702,24.862,35.727,42.433
2,2,77,16.924,24.981,36.697,42.543
2,2,78,17.158,25.172,36.505,42.616
2,2,79,17.224,25.171,36.469,42.653
2,2,80,16.942,25.281,36.847,42.546
2,2,81,17.134,25.492,36.658,42.622
2,2,82,16.623,25.383,36.016,42.934
2,2,83,17.184,25.52,36.31,42.349
2,2,84,17.252,25.353,36.422,42.697
2,2,85,17.803,25.567,36.76,42.869
2,2,86,17.596,25.402,36.169,42.682
2,2,87,17.512,25.286,36.575,42.602
2,2,88,17.7,25.67,36.77,42.884
2,2,89,17.443,25.6,36.433,42.343
2,2,90,17.53,25.665,36.942,43.114
2,2,91,17.864,25.44,36.66,42.916
2,2,92,18.106,25.976,36.984,42.762
2,2,93,17.473,25.878,36.57,42.812
2,2,94,17.677,26.079,36.749,42.392
2,2,95,17.851,25.66,36.859,42.883
2,2,96,17.745,25.998,36.573,42.817
2,2,97,17.987,25.757,36.588,43.074
2,2,98,18.125,25.911,36.548,43.101
2,2,99,17.618,26.022,36.793,42.748
2,2,100,17.912,25.963,36.871,43.118
3,0,1,19.961,30.236,40.086,49.88
3,0,2,19.927,29.751,40.118,49.969
3,0,3,19.676,30.013,39.91,50.375
3,0,4,19.859,29.872,40.342,50.351
3,0,5,20.101,30.074,40.273,49.635
3,0,6,19.928,30.184,40.49,50.033
3,0,7,20.37,30.507,40.631,50.025
3,0,8,20.397,30.684,39.936,50.366
3,0,9,20.246,30.38,40.221,49.988
3,0,10,20.303,30.455,40.499,50.174
3,0,11,20.564,30.554,40.136,50.368
3,0,12,20.764,31.001,40.285,50.148
3,0,13,20.804,30.684,40.283,50.179
3,0,14,20.808,30.394,40.338,50.298
3,0,15,20.949,30.479,40.082,49.917
3,0,16,20.548,30.377,40.449,50.082
3,0,17,20.709,30.525,40.422,50.605
3,0,18,21.032,30.723,40.448,50.273
3,0,19,21.016,30.877,40.388,50.387
3,0,20,20.594,30.842,40.752,50.344
3,0,21,21.413,30.664,40.673,50.413
3,0,22,21.08,30.857,40.681,50.61
3,0,23,21.426,30.92,40.853,50.32
3,0,24,21.353,30.808,40.938,50.922
3,0,25,21.226,30.561,40.64,50.746
3,0,26,21.411,31.09,40.982,50.617
3,0,27,21.594,31.264,41.114,50.612
3,0,28,21.581,31.059,40.72,50.901
3,0,29,21.493,31.321,40.895,50.463
3,0,30,21.502,31.487,41.011,50.258
3,0,31,21.507,31.596,40.887,50.26
3,0,32,21.979,31.416,40.946,50.566
3,0,33,21.866,31.212,41.22,50.768
3,0,34,21.749,31.389,40.985,50.889
